Size: 18x18

Symboles : [11, 12, 13, 14, 15, 16, 17, 18, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]

Rules:
Rule 0 (BlockRule): [(1,0), (2,1), (3,2), (0,0), (1,1), (2,2), (0,1), (1,2), (0,2), (5,0), (4,0), (5,1), (3,0), (4,1), (5,2), (2,0), (3,1), (4,2)]
Rule 0 (BlockRule): [(11,0), (10,0), (11,1), (9,0), (10,1), (11,2), (8,0), (9,1), (10,2), (7,0), (8,1), (9,2), (6,0), (7,1), (8,2), (6,1), (7,2), (6,2)]
Rule 0 (BlockRule): [(17,0), (16,0), (17,1), (15,0), (16,1), (17,2), (14,0), (15,1), (16,2), (13,0), (14,1), (15,2), (12,0), (13,1), (14,2), (12,1), (13,2), (12,2)]
Rule 0 (BlockRule): [(4,3), (5,4), (3,3), (4,4), (5,5), (2,3), (3,4), (4,5), (1,3), (2,4), (3,5), (0,3), (1,4), (2,5), (0,4), (1,5), (0,5), (5,3)]
Rule 0 (BlockRule): [(6,5), (11,3), (10,3), (11,4), (9,3), (10,4), (11,5), (8,3), (9,4), (10,5), (7,3), (8,4), (9,5), (6,3), (7,4), (8,5), (6,4), (7,5)]
Rule 0 (BlockRule): [(17,3), (16,3), (17,4), (15,3), (16,4), (17,5), (14,3), (15,4), (16,5), (13,3), (14,4), (15,5), (12,3), (13,4), (14,5), (12,4), (13,5), (12,5)]
Rule 0 (BlockRule): [(5,6), (4,6), (5,7), (3,6), (4,7), (5,8), (2,6), (3,7), (4,8), (1,6), (2,7), (3,8), (0,6), (1,7), (2,8), (0,7), (1,8), (0,8)]
Rule 0 (BlockRule): [(7,6), (8,7), (9,8), (6,6), (7,7), (8,8), (6,7), (7,8), (6,8), (11,6), (10,6), (11,7), (9,6), (10,7), (11,8), (8,6), (9,7), (10,8)]
Rule 0 (BlockRule): [(17,6), (16,6), (17,7), (15,6), (16,7), (17,8), (14,6), (15,7), (16,8), (13,6), (14,7), (15,8), (12,6), (13,7), (14,8), (12,7), (13,8), (12,8)]
Rule 0 (BlockRule): [(5,9), (4,9), (5,10), (3,9), (4,10), (5,11), (2,9), (3,10), (4,11), (1,9), (2,10), (3,11), (0,9), (1,10), (2,11), (0,10), (1,11), (0,11)]
Rule 0 (BlockRule): [(10,9), (11,10), (9,9), (10,10), (11,11), (8,9), (9,10), (10,11), (7,9), (8,10), (9,11), (6,9), (7,10), (8,11), (6,10), (7,11), (6,11), (11,9)]
Rule 0 (BlockRule): [(12,11), (17,9), (16,9), (17,10), (15,9), (16,10), (17,11), (14,9), (15,10), (16,11), (13,9), (14,10), (15,11), (12,9), (13,10), (14,11), (12,10), (13,11)]
Rule 0 (BlockRule): [(5,12), (4,12), (5,13), (3,12), (4,13), (5,14), (2,12), (3,13), (4,14), (1,12), (2,13), (3,14), (0,12), (1,13), (2,14), (0,13), (1,14), (0,14)]
Rule 0 (BlockRule): [(11,12), (10,12), (11,13), (9,12), (10,13), (11,14), (8,12), (9,13), (10,14), (7,12), (8,13), (9,14), (6,12), (7,13), (8,14), (6,13), (7,14), (6,14)]
Rule 0 (BlockRule): [(13,12), (14,13), (15,14), (12,12), (13,13), (14,14), (12,13), (13,14), (12,14), (17,12), (16,12), (17,13), (15,12), (16,13), (17,14), (14,12), (15,13), (16,14)]
Rule 0 (BlockRule): [(5,15), (4,15), (5,16), (3,15), (4,16), (5,17), (2,15), (3,16), (4,17), (1,15), (2,16), (3,17), (0,15), (1,16), (2,17), (0,16), (1,17), (0,17)]
Rule 0 (BlockRule): [(11,15), (10,15), (11,16), (9,15), (10,16), (11,17), (8,15), (9,16), (10,17), (7,15), (8,16), (9,17), (6,15), (7,16), (8,17), (6,16), (7,17), (6,17)]
Rule 0 (BlockRule): [(16,15), (17,16), (15,15), (16,16), (17,17), (14,15), (15,16), (16,17), (13,15), (14,16), (15,17), (12,15), (13,16), (14,17), (12,16), (13,17), (12,17), (17,15)]
Rule 0 (RowRule): [(1,0), (0,0), (17,0), (16,0), (15,0), (14,0), (13,0), (12,0), (11,0), (10,0), (9,0), (8,0), (7,0), (6,0), (5,0), (4,0), (3,0), (2,0)]
Rule 0 (RowRule): [(2,1), (1,1), (0,1), (17,1), (16,1), (15,1), (14,1), (13,1), (12,1), (11,1), (10,1), (9,1), (8,1), (7,1), (6,1), (5,1), (4,1), (3,1)]
Rule 0 (RowRule): [(3,2), (2,2), (1,2), (0,2), (17,2), (16,2), (15,2), (14,2), (13,2), (12,2), (11,2), (10,2), (9,2), (8,2), (7,2), (6,2), (5,2), (4,2)]
Rule 0 (RowRule): [(4,3), (3,3), (2,3), (1,3), (0,3), (17,3), (16,3), (15,3), (14,3), (13,3), (12,3), (11,3), (10,3), (9,3), (8,3), (7,3), (6,3), (5,3)]
Rule 0 (RowRule): [(5,4), (4,4), (3,4), (2,4), (1,4), (0,4), (17,4), (16,4), (15,4), (14,4), (13,4), (12,4), (11,4), (10,4), (9,4), (8,4), (7,4), (6,4)]
Rule 0 (RowRule): [(6,5), (5,5), (4,5), (3,5), (2,5), (1,5), (0,5), (17,5), (16,5), (15,5), (14,5), (13,5), (12,5), (11,5), (10,5), (9,5), (8,5), (7,5)]
Rule 0 (RowRule): [(7,6), (6,6), (5,6), (4,6), (3,6), (2,6), (1,6), (0,6), (17,6), (16,6), (15,6), (14,6), (13,6), (12,6), (11,6), (10,6), (9,6), (8,6)]
Rule 0 (RowRule): [(8,7), (7,7), (6,7), (5,7), (4,7), (3,7), (2,7), (1,7), (0,7), (17,7), (16,7), (15,7), (14,7), (13,7), (12,7), (11,7), (10,7), (9,7)]
Rule 0 (RowRule): [(9,8), (8,8), (7,8), (6,8), (5,8), (4,8), (3,8), (2,8), (1,8), (0,8), (17,8), (16,8), (15,8), (14,8), (13,8), (12,8), (11,8), (10,8)]
Rule 0 (RowRule): [(10,9), (9,9), (8,9), (7,9), (6,9), (5,9), (4,9), (3,9), (2,9), (1,9), (0,9), (17,9), (16,9), (15,9), (14,9), (13,9), (12,9), (11,9)]
Rule 0 (RowRule): [(11,10), (10,10), (9,10), (8,10), (7,10), (6,10), (5,10), (4,10), (3,10), (2,10), (1,10), (0,10), (17,10), (16,10), (15,10), (14,10), (13,10), (12,10)]
Rule 0 (RowRule): [(12,11), (11,11), (10,11), (9,11), (8,11), (7,11), (6,11), (5,11), (4,11), (3,11), (2,11), (1,11), (0,11), (17,11), (16,11), (15,11), (14,11), (13,11)]
Rule 0 (RowRule): [(13,12), (12,12), (11,12), (10,12), (9,12), (8,12), (7,12), (6,12), (5,12), (4,12), (3,12), (2,12), (1,12), (0,12), (17,12), (16,12), (15,12), (14,12)]
Rule 0 (RowRule): [(14,13), (13,13), (12,13), (11,13), (10,13), (9,13), (8,13), (7,13), (6,13), (5,13), (4,13), (3,13), (2,13), (1,13), (0,13), (17,13), (16,13), (15,13)]
Rule 0 (RowRule): [(15,14), (14,14), (13,14), (12,14), (11,14), (10,14), (9,14), (8,14), (7,14), (6,14), (5,14), (4,14), (3,14), (2,14), (1,14), (0,14), (17,14), (16,14)]
Rule 0 (RowRule): [(16,15), (15,15), (14,15), (13,15), (12,15), (11,15), (10,15), (9,15), (8,15), (7,15), (6,15), (5,15), (4,15), (3,15), (2,15), (1,15), (0,15), (17,15)]
Rule 0 (RowRule): [(17,16), (16,16), (15,16), (14,16), (13,16), (12,16), (11,16), (10,16), (9,16), (8,16), (7,16), (6,16), (5,16), (4,16), (3,16), (2,16), (1,16), (0,16)]
Rule 0 (RowRule): [(17,17), (16,17), (15,17), (14,17), (13,17), (12,17), (11,17), (10,17), (9,17), (8,17), (7,17), (6,17), (5,17), (4,17), (3,17), (2,17), (1,17), (0,17)]
Rule 0 (ColumnRule): [(0,0), (0,1), (0,2), (0,3), (0,4), (0,5), (0,6), (0,7), (0,8), (0,9), (0,10), (0,11), (0,12), (0,13), (0,14), (0,15), (0,16), (0,17)]
Rule 0 (ColumnRule): [(1,0), (1,1), (1,2), (1,3), (1,4), (1,5), (1,6), (1,7), (1,8), (1,9), (1,10), (1,11), (1,12), (1,13), (1,14), (1,15), (1,16), (1,17)]
Rule 0 (ColumnRule): [(2,1), (2,2), (2,3), (2,4), (2,5), (2,6), (2,7), (2,8), (2,9), (2,10), (2,11), (2,12), (2,13), (2,14), (2,15), (2,16), (2,17), (2,0)]
Rule 0 (ColumnRule): [(3,2), (3,3), (3,4), (3,5), (3,6), (3,7), (3,8), (3,9), (3,10), (3,11), (3,12), (3,13), (3,14), (3,15), (3,16), (3,17), (3,0), (3,1)]
Rule 0 (ColumnRule): [(4,3), (4,4), (4,5), (4,6), (4,7), (4,8), (4,9), (4,10), (4,11), (4,12), (4,13), (4,14), (4,15), (4,16), (4,17), (4,0), (4,1), (4,2)]
Rule 0 (ColumnRule): [(5,4), (5,5), (5,6), (5,7), (5,8), (5,9), (5,10), (5,11), (5,12), (5,13), (5,14), (5,15), (5,16), (5,17), (5,0), (5,1), (5,2), (5,3)]
Rule 0 (ColumnRule): [(6,5), (6,6), (6,7), (6,8), (6,9), (6,10), (6,11), (6,12), (6,13), (6,14), (6,15), (6,16), (6,17), (6,0), (6,1), (6,2), (6,3), (6,4)]
Rule 0 (ColumnRule): [(7,6), (7,7), (7,8), (7,9), (7,10), (7,11), (7,12), (7,13), (7,14), (7,15), (7,16), (7,17), (7,0), (7,1), (7,2), (7,3), (7,4), (7,5)]
Rule 0 (ColumnRule): [(8,7), (8,8), (8,9), (8,10), (8,11), (8,12), (8,13), (8,14), (8,15), (8,16), (8,17), (8,0), (8,1), (8,2), (8,3), (8,4), (8,5), (8,6)]
Rule 0 (ColumnRule): [(9,8), (9,9), (9,10), (9,11), (9,12), (9,13), (9,14), (9,15), (9,16), (9,17), (9,0), (9,1), (9,2), (9,3), (9,4), (9,5), (9,6), (9,7)]
Rule 0 (ColumnRule): [(10,9), (10,10), (10,11), (10,12), (10,13), (10,14), (10,15), (10,16), (10,17), (10,0), (10,1), (10,2), (10,3), (10,4), (10,5), (10,6), (10,7), (10,8)]
Rule 0 (ColumnRule): [(11,10), (11,11), (11,12), (11,13), (11,14), (11,15), (11,16), (11,17), (11,0), (11,1), (11,2), (11,3), (11,4), (11,5), (11,6), (11,7), (11,8), (11,9)]
Rule 0 (ColumnRule): [(12,11), (12,12), (12,13), (12,14), (12,15), (12,16), (12,17), (12,0), (12,1), (12,2), (12,3), (12,4), (12,5), (12,6), (12,7), (12,8), (12,9), (12,10)]
Rule 0 (ColumnRule): [(13,12), (13,13), (13,14), (13,15), (13,16), (13,17), (13,0), (13,1), (13,2), (13,3), (13,4), (13,5), (13,6), (13,7), (13,8), (13,9), (13,10), (13,11)]
Rule 0 (ColumnRule): [(14,13), (14,14), (14,15), (14,16), (14,17), (14,0), (14,1), (14,2), (14,3), (14,4), (14,5), (14,6), (14,7), (14,8), (14,9), (14,10), (14,11), (14,12)]
Rule 0 (ColumnRule): [(15,14), (15,15), (15,16), (15,17), (15,0), (15,1), (15,2), (15,3), (15,4), (15,5), (15,6), (15,7), (15,8), (15,9), (15,10), (15,11), (15,12), (15,13)]
Rule 0 (ColumnRule): [(16,15), (16,16), (16,17), (16,0), (16,1), (16,2), (16,3), (16,4), (16,5), (16,6), (16,7), (16,8), (16,9), (16,10), (16,11), (16,12), (16,13), (16,14)]
Rule 0 (ColumnRule): [(17,16), (17,17), (17,0), (17,1), (17,2), (17,3), (17,4), (17,5), (17,6), (17,7), (17,8), (17,9), (17,10), (17,11), (17,12), (17,13), (17,14), (17,15)]

Rules Cell:
Cell (0, 0): [0, 18, 36]
Cell (1, 0): [0, 18, 37]
Cell (2, 0): [0, 18, 38]
Cell (3, 0): [0, 18, 39]
Cell (4, 0): [0, 18, 40]
Cell (5, 0): [0, 18, 41]
Cell (6, 0): [1, 18, 42]
Cell (7, 0): [1, 18, 43]
Cell (8, 0): [1, 18, 44]
Cell (9, 0): [1, 18, 45]
Cell (10, 0): [1, 18, 46]
Cell (11, 0): [1, 18, 47]
Cell (12, 0): [2, 18, 48]
Cell (13, 0): [2, 18, 49]
Cell (14, 0): [2, 18, 50]
Cell (15, 0): [2, 18, 51]
Cell (16, 0): [2, 18, 52]
Cell (17, 0): [2, 18, 53]
Cell (0, 1): [0, 19, 36]
Cell (1, 1): [0, 19, 37]
Cell (2, 1): [0, 19, 38]
Cell (3, 1): [0, 19, 39]
Cell (4, 1): [0, 19, 40]
Cell (5, 1): [0, 19, 41]
Cell (6, 1): [1, 19, 42]
Cell (7, 1): [1, 19, 43]
Cell (8, 1): [1, 19, 44]
Cell (9, 1): [1, 19, 45]
Cell (10, 1): [1, 19, 46]
Cell (11, 1): [1, 19, 47]
Cell (12, 1): [2, 19, 48]
Cell (13, 1): [2, 19, 49]
Cell (14, 1): [2, 19, 50]
Cell (15, 1): [2, 19, 51]
Cell (16, 1): [2, 19, 52]
Cell (17, 1): [2, 19, 53]
Cell (0, 2): [0, 20, 36]
Cell (1, 2): [0, 20, 37]
Cell (2, 2): [0, 20, 38]
Cell (3, 2): [0, 20, 39]
Cell (4, 2): [0, 20, 40]
Cell (5, 2): [0, 20, 41]
Cell (6, 2): [1, 20, 42]
Cell (7, 2): [1, 20, 43]
Cell (8, 2): [1, 20, 44]
Cell (9, 2): [1, 20, 45]
Cell (10, 2): [1, 20, 46]
Cell (11, 2): [1, 20, 47]
Cell (12, 2): [2, 20, 48]
Cell (13, 2): [2, 20, 49]
Cell (14, 2): [2, 20, 50]
Cell (15, 2): [2, 20, 51]
Cell (16, 2): [2, 20, 52]
Cell (17, 2): [2, 20, 53]
Cell (0, 3): [3, 21, 36]
Cell (1, 3): [3, 21, 37]
Cell (2, 3): [3, 21, 38]
Cell (3, 3): [3, 21, 39]
Cell (4, 3): [3, 21, 40]
Cell (5, 3): [3, 21, 41]
Cell (6, 3): [4, 21, 42]
Cell (7, 3): [4, 21, 43]
Cell (8, 3): [4, 21, 44]
Cell (9, 3): [4, 21, 45]
Cell (10, 3): [4, 21, 46]
Cell (11, 3): [4, 21, 47]
Cell (12, 3): [5, 21, 48]
Cell (13, 3): [5, 21, 49]
Cell (14, 3): [5, 21, 50]
Cell (15, 3): [5, 21, 51]
Cell (16, 3): [5, 21, 52]
Cell (17, 3): [5, 21, 53]
Cell (0, 4): [3, 22, 36]
Cell (1, 4): [3, 22, 37]
Cell (2, 4): [3, 22, 38]
Cell (3, 4): [3, 22, 39]
Cell (4, 4): [3, 22, 40]
Cell (5, 4): [3, 22, 41]
Cell (6, 4): [4, 22, 42]
Cell (7, 4): [4, 22, 43]
Cell (8, 4): [4, 22, 44]
Cell (9, 4): [4, 22, 45]
Cell (10, 4): [4, 22, 46]
Cell (11, 4): [4, 22, 47]
Cell (12, 4): [5, 22, 48]
Cell (13, 4): [5, 22, 49]
Cell (14, 4): [5, 22, 50]
Cell (15, 4): [5, 22, 51]
Cell (16, 4): [5, 22, 52]
Cell (17, 4): [5, 22, 53]
Cell (0, 5): [3, 23, 36]
Cell (1, 5): [3, 23, 37]
Cell (2, 5): [3, 23, 38]
Cell (3, 5): [3, 23, 39]
Cell (4, 5): [3, 23, 40]
Cell (5, 5): [3, 23, 41]
Cell (6, 5): [4, 23, 42]
Cell (7, 5): [4, 23, 43]
Cell (8, 5): [4, 23, 44]
Cell (9, 5): [4, 23, 45]
Cell (10, 5): [4, 23, 46]
Cell (11, 5): [4, 23, 47]
Cell (12, 5): [5, 23, 48]
Cell (13, 5): [5, 23, 49]
Cell (14, 5): [5, 23, 50]
Cell (15, 5): [5, 23, 51]
Cell (16, 5): [5, 23, 52]
Cell (17, 5): [5, 23, 53]
Cell (0, 6): [6, 24, 36]
Cell (1, 6): [6, 24, 37]
Cell (2, 6): [6, 24, 38]
Cell (3, 6): [6, 24, 39]
Cell (4, 6): [6, 24, 40]
Cell (5, 6): [6, 24, 41]
Cell (6, 6): [7, 24, 42]
Cell (7, 6): [7, 24, 43]
Cell (8, 6): [7, 24, 44]
Cell (9, 6): [7, 24, 45]
Cell (10, 6): [7, 24, 46]
Cell (11, 6): [7, 24, 47]
Cell (12, 6): [8, 24, 48]
Cell (13, 6): [8, 24, 49]
Cell (14, 6): [8, 24, 50]
Cell (15, 6): [8, 24, 51]
Cell (16, 6): [8, 24, 52]
Cell (17, 6): [8, 24, 53]
Cell (0, 7): [6, 25, 36]
Cell (1, 7): [6, 25, 37]
Cell (2, 7): [6, 25, 38]
Cell (3, 7): [6, 25, 39]
Cell (4, 7): [6, 25, 40]
Cell (5, 7): [6, 25, 41]
Cell (6, 7): [7, 25, 42]
Cell (7, 7): [7, 25, 43]
Cell (8, 7): [7, 25, 44]
Cell (9, 7): [7, 25, 45]
Cell (10, 7): [7, 25, 46]
Cell (11, 7): [7, 25, 47]
Cell (12, 7): [8, 25, 48]
Cell (13, 7): [8, 25, 49]
Cell (14, 7): [8, 25, 50]
Cell (15, 7): [8, 25, 51]
Cell (16, 7): [8, 25, 52]
Cell (17, 7): [8, 25, 53]
Cell (0, 8): [6, 26, 36]
Cell (1, 8): [6, 26, 37]
Cell (2, 8): [6, 26, 38]
Cell (3, 8): [6, 26, 39]
Cell (4, 8): [6, 26, 40]
Cell (5, 8): [6, 26, 41]
Cell (6, 8): [7, 26, 42]
Cell (7, 8): [7, 26, 43]
Cell (8, 8): [7, 26, 44]
Cell (9, 8): [7, 26, 45]
Cell (10, 8): [7, 26, 46]
Cell (11, 8): [7, 26, 47]
Cell (12, 8): [8, 26, 48]
Cell (13, 8): [8, 26, 49]
Cell (14, 8): [8, 26, 50]
Cell (15, 8): [8, 26, 51]
Cell (16, 8): [8, 26, 52]
Cell (17, 8): [8, 26, 53]
Cell (0, 9): [9, 27, 36]
Cell (1, 9): [9, 27, 37]
Cell (2, 9): [9, 27, 38]
Cell (3, 9): [9, 27, 39]
Cell (4, 9): [9, 27, 40]
Cell (5, 9): [9, 27, 41]
Cell (6, 9): [10, 27, 42]
Cell (7, 9): [10, 27, 43]
Cell (8, 9): [10, 27, 44]
Cell (9, 9): [10, 27, 45]
Cell (10, 9): [10, 27, 46]
Cell (11, 9): [10, 27, 47]
Cell (12, 9): [11, 27, 48]
Cell (13, 9): [11, 27, 49]
Cell (14, 9): [11, 27, 50]
Cell (15, 9): [11, 27, 51]
Cell (16, 9): [11, 27, 52]
Cell (17, 9): [11, 27, 53]
Cell (0, 10): [9, 28, 36]
Cell (1, 10): [9, 28, 37]
Cell (2, 10): [9, 28, 38]
Cell (3, 10): [9, 28, 39]
Cell (4, 10): [9, 28, 40]
Cell (5, 10): [9, 28, 41]
Cell (6, 10): [10, 28, 42]
Cell (7, 10): [10, 28, 43]
Cell (8, 10): [10, 28, 44]
Cell (9, 10): [10, 28, 45]
Cell (10, 10): [10, 28, 46]
Cell (11, 10): [10, 28, 47]
Cell (12, 10): [11, 28, 48]
Cell (13, 10): [11, 28, 49]
Cell (14, 10): [11, 28, 50]
Cell (15, 10): [11, 28, 51]
Cell (16, 10): [11, 28, 52]
Cell (17, 10): [11, 28, 53]
Cell (0, 11): [9, 29, 36]
Cell (1, 11): [9, 29, 37]
Cell (2, 11): [9, 29, 38]
Cell (3, 11): [9, 29, 39]
Cell (4, 11): [9, 29, 40]
Cell (5, 11): [9, 29, 41]
Cell (6, 11): [10, 29, 42]
Cell (7, 11): [10, 29, 43]
Cell (8, 11): [10, 29, 44]
Cell (9, 11): [10, 29, 45]
Cell (10, 11): [10, 29, 46]
Cell (11, 11): [10, 29, 47]
Cell (12, 11): [11, 29, 48]
Cell (13, 11): [11, 29, 49]
Cell (14, 11): [11, 29, 50]
Cell (15, 11): [11, 29, 51]
Cell (16, 11): [11, 29, 52]
Cell (17, 11): [11, 29, 53]
Cell (0, 12): [12, 30, 36]
Cell (1, 12): [12, 30, 37]
Cell (2, 12): [12, 30, 38]
Cell (3, 12): [12, 30, 39]
Cell (4, 12): [12, 30, 40]
Cell (5, 12): [12, 30, 41]
Cell (6, 12): [13, 30, 42]
Cell (7, 12): [13, 30, 43]
Cell (8, 12): [13, 30, 44]
Cell (9, 12): [13, 30, 45]
Cell (10, 12): [13, 30, 46]
Cell (11, 12): [13, 30, 47]
Cell (12, 12): [14, 30, 48]
Cell (13, 12): [14, 30, 49]
Cell (14, 12): [14, 30, 50]
Cell (15, 12): [14, 30, 51]
Cell (16, 12): [14, 30, 52]
Cell (17, 12): [14, 30, 53]
Cell (0, 13): [12, 31, 36]
Cell (1, 13): [12, 31, 37]
Cell (2, 13): [12, 31, 38]
Cell (3, 13): [12, 31, 39]
Cell (4, 13): [12, 31, 40]
Cell (5, 13): [12, 31, 41]
Cell (6, 13): [13, 31, 42]
Cell (7, 13): [13, 31, 43]
Cell (8, 13): [13, 31, 44]
Cell (9, 13): [13, 31, 45]
Cell (10, 13): [13, 31, 46]
Cell (11, 13): [13, 31, 47]
Cell (12, 13): [14, 31, 48]
Cell (13, 13): [14, 31, 49]
Cell (14, 13): [14, 31, 50]
Cell (15, 13): [14, 31, 51]
Cell (16, 13): [14, 31, 52]
Cell (17, 13): [14, 31, 53]
Cell (0, 14): [12, 32, 36]
Cell (1, 14): [12, 32, 37]
Cell (2, 14): [12, 32, 38]
Cell (3, 14): [12, 32, 39]
Cell (4, 14): [12, 32, 40]
Cell (5, 14): [12, 32, 41]
Cell (6, 14): [13, 32, 42]
Cell (7, 14): [13, 32, 43]
Cell (8, 14): [13, 32, 44]
Cell (9, 14): [13, 32, 45]
Cell (10, 14): [13, 32, 46]
Cell (11, 14): [13, 32, 47]
Cell (12, 14): [14, 32, 48]
Cell (13, 14): [14, 32, 49]
Cell (14, 14): [14, 32, 50]
Cell (15, 14): [14, 32, 51]
Cell (16, 14): [14, 32, 52]
Cell (17, 14): [14, 32, 53]
Cell (0, 15): [15, 33, 36]
Cell (1, 15): [15, 33, 37]
Cell (2, 15): [15, 33, 38]
Cell (3, 15): [15, 33, 39]
Cell (4, 15): [15, 33, 40]
Cell (5, 15): [15, 33, 41]
Cell (6, 15): [16, 33, 42]
Cell (7, 15): [16, 33, 43]
Cell (8, 15): [16, 33, 44]
Cell (9, 15): [16, 33, 45]
Cell (10, 15): [16, 33, 46]
Cell (11, 15): [16, 33, 47]
Cell (12, 15): [17, 33, 48]
Cell (13, 15): [17, 33, 49]
Cell (14, 15): [17, 33, 50]
Cell (15, 15): [17, 33, 51]
Cell (16, 15): [17, 33, 52]
Cell (17, 15): [17, 33, 53]
Cell (0, 16): [15, 34, 36]
Cell (1, 16): [15, 34, 37]
Cell (2, 16): [15, 34, 38]
Cell (3, 16): [15, 34, 39]
Cell (4, 16): [15, 34, 40]
Cell (5, 16): [15, 34, 41]
Cell (6, 16): [16, 34, 42]
Cell (7, 16): [16, 34, 43]
Cell (8, 16): [16, 34, 44]
Cell (9, 16): [16, 34, 45]
Cell (10, 16): [16, 34, 46]
Cell (11, 16): [16, 34, 47]
Cell (12, 16): [17, 34, 48]
Cell (13, 16): [17, 34, 49]
Cell (14, 16): [17, 34, 50]
Cell (15, 16): [17, 34, 51]
Cell (16, 16): [17, 34, 52]
Cell (17, 16): [17, 34, 53]
Cell (0, 17): [15, 35, 36]
